Trip,trip_start,trip_end,duration_sec,total_idle_time,avg_speed,max_speed,total_fuel,idle_ratio
988,1970-01-01,1970-01-01 00:02:43.300,163.3,6.4,47.404761904761905,75.0,0.0,0.1523809523809524
990,1970-01-01,1970-01-01 00:10:16.600,616.6,30.6,31.33515731874145,53.0,0.0,0.20930232558139536
1006,1970-01-01,1970-01-01 00:04:07.400,247.4,0.0,49.464285714285715,70.0,0.0,0.0
1014,1970-01-01,1970-01-01 00:06:11.900,371.9,15.0,36.911417322834644,69.0,0.0,0.14763779527559054
1035,1970-01-01,1970-01-01 00:02:39.000,159.0,6.4,47.07772020725388,70.0,0.0,0.16580310880829016
1039,1970-01-01,1970-01-01 00:05:36.400,336.4,12.600000000000001,44.76158940397351,76.0,0.0,0.1390728476821192
1073,1970-01-01,1970-01-01 00:01:42.500,102.5,3.8000000000000003,46.71304347826087,73.0,0.0,0.16521739130434782
1077,1970-01-01,1970-01-01 00:13:14.300,794.3,56.800000000000004,20.4206008583691,68.0,0.0,0.30472103004291845
1091,1970-01-01,1970-01-01 00:08:32.900,512.9,25.400000000000002,31.10142857142857,68.0,0.0,0.18142857142857144
1097,1970-01-01,1970-01-01 00:06:08.200,368.2,3.0,48.73854961832061,74.0,0.0,0.02862595419847328
1120,1970-01-01,1970-01-01 00:04:55.300,295.3,18.0,25.80697050938338,73.0,0.0,0.24128686327077747
1123,1970-01-01,1970-01-01 00:05:36.600,336.6,16.6,46.571753986332574,78.0,0.0,0.18906605922551253
